,Unnamed: 0,NAME,Brand,MC,ZONE,Price_Range
0,5743,SANGIS KITCHEN PANCH PHORAN PP 50g,'SANGI''S KITCHEN',Panch Phoron Whole,EAST,20.39473684 - 36.33333333
1,5744,SANGIS KITCHEN PANCH PHORAN PP 50g,'SANGI''S KITCHEN',Panch Phoron Whole,NORTH,20.39473684 - 36.33333333
2,5745,SANGIS KITCHEN PANCH PHORAN PP 50g,'SANGI''S KITCHEN',Panch Phoron Whole,SOUTH,20.39473684 - 36.33333333
3,5746,SANGIS KITCHEN PANCH PHORAN PP 50g,'SANGI''S KITCHEN',Panch Phoron Whole,WEST,20.39473684 - 36.33333333
4,2820,GH TUR DAL PREM 500g,GOLDEN HARVEST,Toor Dal,EAST,37.29014308 - 58.78378378
5,2821,GH TUR DAL PREM 500g,GOLDEN HARVEST,Toor Dal,NORTH,37.29014308 - 58.78378378
6,2822,GH TUR DAL PREM 500g,GOLDEN HARVEST,Toor Dal,SOUTH,37.29014308 - 58.78378378
7,2823,GH TUR DAL PREM 500g,GOLDEN HARVEST,Toor Dal,WEST,37.29014308 - 58.78378378
8,3565,GOLDEN HARVEST CHAKKI FRESH ATTA PP 1K,GOLDEN HARVEST,Wheat Flour,EAST,23.86578947 - 46.18256131
9,3566,GOLDEN HARVEST CHAKKI FRESH ATTA PP 1K,GOLDEN HARVEST,Wheat Flour,NORTH,23.86578947 - 46.18256131
10,3567,GOLDEN HARVEST CHAKKI FRESH ATTA PP 1K,GOLDEN HARVEST,Wheat Flour,SOUTH,23.86578947 - 46.18256131
11,3568,GOLDEN HARVEST CHAKKI FRESH ATTA PP 1K,GOLDEN HARVEST,Wheat Flour,WEST,23.86578947 - 46.18256131
12,526,DESI ATTA CO MEDU VADA MIX PP 200g,DESI ATTA,South Indian Mixes,EAST,67.58461538 - 82.0
13,527,DESI ATTA CO MEDU VADA MIX PP 200g,DESI ATTA,South Indian Mixes,NORTH,67.58461538 - 82.0
14,528,DESI ATTA CO MEDU VADA MIX PP 200g,DESI ATTA,South Indian Mixes,SOUTH,67.58461538 - 82.0
15,529,DESI ATTA CO MEDU VADA MIX PP 200g,DESI ATTA,South Indian Mixes,WEST,67.58461538 - 82.0
16,4486,MOTHER EARTH HAND POUNDED RICE 1Kg,MOTHER EARTH,Other Raw Rice,EAST,82.65822785 - 105.0
17,4487,MOTHER EARTH HAND POUNDED RICE 1Kg,MOTHER EARTH,Other Raw Rice,NORTH,82.65822785 - 105.0
18,4488,MOTHER EARTH HAND POUNDED RICE 1Kg,MOTHER EARTH,Other Raw Rice,SOUTH,82.65822785 - 105.0
19,4489,MOTHER EARTH HAND POUNDED RICE 1Kg,MOTHER EARTH,Other Raw Rice,WEST,82.65822785 - 105.0
20,2511,GH RICE PULAV 5Kg,GOLDEN HARVEST,Standard Rice,EAST,341.2731707 - 725.0
21,2512,GH RICE PULAV 5Kg,GOLDEN HARVEST,Standard Rice,NORTH,341.2731707 - 725.0
22,2513,GH RICE PULAV 5Kg,GOLDEN HARVEST,Standard Rice,SOUTH,341.2731707 - 725.0
23,2514,GH RICE PULAV 5Kg,GOLDEN HARVEST,Standard Rice,WEST,341.2731707 - 725.0
24,565,DESI ATTA CO UPWAS PARANTHA ATTA PP 200g,DESI ATTA,Upwas Flour,EAST,39.67272727 - 56.8220339
25,566,DESI ATTA CO UPWAS PARANTHA ATTA PP 200g,DESI ATTA,Upwas Flour,NORTH,39.67272727 - 56.8220339
26,567,DESI ATTA CO UPWAS PARANTHA ATTA PP 200g,DESI ATTA,Upwas Flour,SOUTH,39.67272727 - 56.8220339
27,568,DESI ATTA CO UPWAS PARANTHA ATTA PP 200g,DESI ATTA,Upwas Flour,WEST,39.67272727 - 56.8220339
28,2870,GH WATANA GREEN 500g,GOLDEN HARVEST,Watana Whole,EAST,36.160415 - 69.56300997
29,2871,GH WATANA GREEN 500g,GOLDEN HARVEST,Watana Whole,NORTH,36.160415 - 69.56300997
30,2872,GH WATANA GREEN 500g,GOLDEN HARVEST,Watana Whole,SOUTH,36.160415 - 69.56300997
31,2873,GH WATANA GREEN 500g,GOLDEN HARVEST,Watana Whole,WEST,36.160415 - 69.56300997
32,3261,GH WHO SPICE YELLW MUSTARD 100g,GOLDEN HARVEST,Mustard/Rai Whole,EAST,10.75619835 - 17.34883721
33,3262,GH WHO SPICE YELLW MUSTARD 100g,GOLDEN HARVEST,Mustard/Rai Whole,NORTH,10.75619835 - 17.34883721
34,3263,GH WHO SPICE YELLW MUSTARD 100g,GOLDEN HARVEST,Mustard/Rai Whole,SOUTH,10.75619835 - 17.34883721
35,3264,GH WHO SPICE YELLW MUSTARD 100g,GOLDEN HARVEST,Mustard/Rai Whole,WEST,10.75619835 - 17.34883721
36,618,DESI ATTA KUTTU/BUCKWHEAT  PP 200g,DESI ATTA,Upwas Flour,EAST,42.97945205 - 60.125
37,619,DESI ATTA KUTTU/BUCKWHEAT  PP 200g,DESI ATTA,Upwas Flour,NORTH,42.97945205 - 60.125
38,620,DESI ATTA KUTTU/BUCKWHEAT  PP 200g,DESI ATTA,Upwas Flour,SOUTH,42.97945205 - 60.125
39,621,DESI ATTA KUTTU/BUCKWHEAT  PP 200g,DESI ATTA,Upwas Flour,WEST,42.97945205 - 60.125
40,1033,FRESH & PURE SUNFLOWER OIL JR 5L,FRESH & PURE,Sunflower Oil,EAST,381.0774632 - 545.7420597
41,1034,FRESH & PURE SUNFLOWER OIL JR 5L,FRESH & PURE,Sunflower Oil,NORTH,381.0774632 - 545.7420597
42,1035,FRESH & PURE SUNFLOWER OIL JR 5L,FRESH & PURE,Sunflower Oil,SOUTH,381.0774632 - 545.7420597
43,1036,FRESH & PURE SUNFLOWER OIL JR 5L,FRESH & PURE,Sunflower Oil,WEST,381.0774632 - 545.7420597
44,710,DESI ATTA SINGHARA/CHESTNUT PP 200g,DESI ATTA,Upwas Flour,EAST,98.38419619 - 110.1896552
45,711,DESI ATTA SINGHARA/CHESTNUT PP 200g,DESI ATTA,Upwas Flour,NORTH,98.38419619 - 110.1896552
46,712,DESI ATTA SINGHARA/CHESTNUT PP 200g,DESI ATTA,Upwas Flour,SOUTH,98.38419619 - 110.1896552
47,713,DESI ATTA SINGHARA/CHESTNUT PP 200g,DESI ATTA,Upwas Flour,WEST,98.38419619 - 110.1896552
48,1097,GH ATTA 9 GRAIN PP 5Kg,GOLDEN HARVEST,Multigrain Flour,EAST,203.6847662 - 270.7268722
49,1098,GH ATTA 9 GRAIN PP 5Kg,GOLDEN HARVEST,Multigrain Flour,NORTH,203.6847662 - 270.7268722
50,1099,GH ATTA 9 GRAIN PP 5Kg,GOLDEN HARVEST,Multigrain Flour,SOUTH,203.6847662 - 270.7268722
51,1100,GH ATTA 9 GRAIN PP 5Kg,GOLDEN HARVEST,Multigrain Flour,WEST,203.6847662 - 270.7268722
52,1921,GH POW SPICE CORIANDER PP 200g,GOLDEN HARVEST,Coriander/Dhania Pow,EAST,37.23964013 - 62.20926097
53,1922,GH POW SPICE CORIANDER PP 200g,GOLDEN HARVEST,Coriander/Dhania Pow,NORTH,37.23964013 - 62.20926097
54,1923,GH POW SPICE CORIANDER PP 200g,GOLDEN HARVEST,Coriander/Dhania Pow,SOUTH,37.23964013 - 62.20926097
55,1924,GH POW SPICE CORIANDER PP 200g,GOLDEN HARVEST,Coriander/Dhania Pow,WEST,37.23964013 - 62.20926097
56,5700,SANGIS KITCHEN MOTIELAICHI WHOLE PP 100g,'SANGI''S KITCHEN',Cardamom/Elaichi Who,EAST,152.7238095 - 225.0160492
57,5701,SANGIS KITCHEN MOTIELAICHI WHOLE PP 100g,'SANGI''S KITCHEN',Cardamom/Elaichi Who,NORTH,152.7238095 - 225.0160492
58,5702,SANGIS KITCHEN MOTIELAICHI WHOLE PP 100g,'SANGI''S KITCHEN',Cardamom/Elaichi Who,SOUTH,152.7238095 - 225.0160492
59,5703,SANGIS KITCHEN MOTIELAICHI WHOLE PP 100g,'SANGI''S KITCHEN',Cardamom/Elaichi Who,WEST,152.7238095 - 225.0160492
60,1046,FRESH&PURE COW GHEE PP 1L,FRESH & PURE,Cow Ghee,EAST,351.3948394 - 484.7111787
61,1047,FRESH&PURE COW GHEE PP 1L,FRESH & PURE,Cow Ghee,NORTH,351.3948394 - 484.7111787
62,1048,FRESH&PURE COW GHEE PP 1L,FRESH & PURE,Cow Ghee,SOUTH,351.3948394 - 484.7111787
63,1049,FRESH&PURE COW GHEE PP 1L,FRESH & PURE,Cow Ghee,WEST,351.3948394 - 484.7111787
64,549,DESI ATTA CO RAWA IDLI MIX 500g,DESI ATTA,South Indian Mixes,EAST,69.07317073 - 104.0474269
65,550,DESI ATTA CO RAWA IDLI MIX 500g,DESI ATTA,South Indian Mixes,NORTH,69.07317073 - 104.0474269
66,551,DESI ATTA CO RAWA IDLI MIX 500g,DESI ATTA,South Indian Mixes,SOUTH,69.07317073 - 104.0474269
67,552,DESI ATTA CO RAWA IDLI MIX 500g,DESI ATTA,South Indian Mixes,WEST,69.07317073 - 104.0474269
68,3712,GROUNDNUT LOOSE,COP LOOSE,Groundnut,EAST,84.52174785 - 152.7578501
69,3713,GROUNDNUT LOOSE,COP LOOSE,Groundnut,NORTH,84.52174785 - 152.7578501
70,3714,GROUNDNUT LOOSE,COP LOOSE,Groundnut,SOUTH,84.52174785 - 152.7578501
71,3715,GROUNDNUT LOOSE,COP LOOSE,Groundnut,WEST,84.52174785 - 152.7578501
72,1128,GH BANDHANI HING BT 50g,GOLDEN HARVEST,Asafoetida/Hing Powd,EAST,60.68571429 - 73.94400574
73,1129,GH BANDHANI HING BT 50g,GOLDEN HARVEST,Asafoetida/Hing Powd,NORTH,60.68571429 - 73.94400574
74,1130,GH BANDHANI HING BT 50g,GOLDEN HARVEST,Asafoetida/Hing Powd,SOUTH,60.68571429 - 73.94400574
75,1131,GH BANDHANI HING BT 50g,GOLDEN HARVEST,Asafoetida/Hing Powd,WEST,60.68571429 - 73.94400574
76,686,DESI ATTA RICE ATTA PP 1Kg,DESI ATTA,Rice Based Flour,EAST,45.24390244 - 57.26215443
77,687,DESI ATTA RICE ATTA PP 1Kg,DESI ATTA,Rice Based Flour,NORTH,45.24390244 - 57.26215443
78,688,DESI ATTA RICE ATTA PP 1Kg,DESI ATTA,Rice Based Flour,SOUTH,45.24390244 - 57.26215443
79,689,DESI ATTA RICE ATTA PP 1Kg,DESI ATTA,Rice Based Flour,WEST,45.24390244 - 57.26215443
80,510,DESI ATTA CO KHAMAN DHOKLA MIX 200g,DESI ATTA,North Indian Mixes,EAST,29.91935484 - 53.08166667
81,511,DESI ATTA CO KHAMAN DHOKLA MIX 200g,DESI ATTA,North Indian Mixes,NORTH,29.91935484 - 53.08166667
82,512,DESI ATTA CO KHAMAN DHOKLA MIX 200g,DESI ATTA,North Indian Mixes,SOUTH,29.91935484 - 53.08166667
83,513,DESI ATTA CO KHAMAN DHOKLA MIX 200g,DESI ATTA,North Indian Mixes,WEST,29.91935484 - 53.08166667
84,969,EKTAA WHEAT DALIYA SMALL PP 1Kg,EKTAA,Daliya,EAST,46.75 - 71.6565035
85,970,EKTAA WHEAT DALIYA SMALL PP 1Kg,EKTAA,Daliya,NORTH,46.75 - 71.6565035
86,971,EKTAA WHEAT DALIYA SMALL PP 1Kg,EKTAA,Daliya,SOUTH,46.75 - 71.6565035
87,972,EKTAA WHEAT DALIYA SMALL PP 1Kg,EKTAA,Daliya,WEST,46.75 - 71.6565035
88,3871,KARMIQ CASHEW PREMIUM PP 500g,KARMIQ,Cashew,EAST,363.2328358 - 878.8667474
89,3872,KARMIQ CASHEW PREMIUM PP 500g,KARMIQ,Cashew,NORTH,363.2328358 - 878.8667474
90,3873,KARMIQ CASHEW PREMIUM PP 500g,KARMIQ,Cashew,SOUTH,363.2328358 - 878.8667474
91,3874,KARMIQ CASHEW PREMIUM PP 500g,KARMIQ,Cashew,WEST,363.2328358 - 878.8667474
92,3061,GH WHO SPICE GUNTUR CHILLI 100g,GOLDEN HARVEST,Chilli/Mirch Whole,EAST,25.36863508 - 48.18492537
93,3062,GH WHO SPICE GUNTUR CHILLI 100g,GOLDEN HARVEST,Chilli/Mirch Whole,NORTH,25.36863508 - 48.18492537
94,3063,GH WHO SPICE GUNTUR CHILLI 100g,GOLDEN HARVEST,Chilli/Mirch Whole,SOUTH,25.36863508 - 48.18492537
95,3064,GH WHO SPICE GUNTUR CHILLI 100g,GOLDEN HARVEST,Chilli/Mirch Whole,WEST,25.36863508 - 48.18492537
96,658,DESI ATTA MULTIGRAIN DOSA MIX PP 500g,DESI ATTA,South Indian Mixes,EAST,87.70108696 - 99.02851852
97,659,DESI ATTA MULTIGRAIN DOSA MIX PP 500g,DESI ATTA,South Indian Mixes,NORTH,87.70108696 - 99.02851852
98,660,DESI ATTA MULTIGRAIN DOSA MIX PP 500g,DESI ATTA,South Indian Mixes,SOUTH,87.70108696 - 99.02851852
99,661,DESI ATTA MULTIGRAIN DOSA MIX PP 500g,DESI ATTA,South Indian Mixes,WEST,87.70108696 - 99.02851852
100,5676,SANGIS KITCHEN KHUSKHUS WHOLE PP 50g,'SANGI''S KITCHEN',Poppy Seed/Khus Khus,EAST,55.19635628 - 75.8819242
101,5677,SANGIS KITCHEN KHUSKHUS WHOLE PP 50g,'SANGI''S KITCHEN',Poppy Seed/Khus Khus,NORTH,55.19635628 - 75.8819242
102,5678,SANGIS KITCHEN KHUSKHUS WHOLE PP 50g,'SANGI''S KITCHEN',Poppy Seed/Khus Khus,SOUTH,55.19635628 - 75.8819242
103,5679,SANGIS KITCHEN KHUSKHUS WHOLE PP 50g,'SANGI''S KITCHEN',Poppy Seed/Khus Khus,WEST,55.19635628 - 75.8819242
104,3217,GH WHO SPICE SAUNF SMALL 100g,GOLDEN HARVEST,Fennel/Saunf Whole,EAST,28.77464789 - 48.14898484
105,3218,GH WHO SPICE SAUNF SMALL 100g,GOLDEN HARVEST,Fennel/Saunf Whole,NORTH,28.77464789 - 48.14898484
106,3219,GH WHO SPICE SAUNF SMALL 100g,GOLDEN HARVEST,Fennel/Saunf Whole,SOUTH,28.77464789 - 48.14898484
107,3220,GH WHO SPICE SAUNF SMALL 100g,GOLDEN HARVEST,Fennel/Saunf Whole,WEST,28.77464789 - 48.14898484
108,3147,GH WHO SPICE MUSTARD BIG 100g,GOLDEN HARVEST,Mustard/Rai Whole,EAST,9.002191914 - 15.11873351
109,3148,GH WHO SPICE MUSTARD BIG 100g,GOLDEN HARVEST,Mustard/Rai Whole,NORTH,9.002191914 - 15.11873351
110,3149,GH WHO SPICE MUSTARD BIG 100g,GOLDEN HARVEST,Mustard/Rai Whole,SOUTH,9.002191914 - 15.11873351
111,3150,GH WHO SPICE MUSTARD BIG 100g,GOLDEN HARVEST,Mustard/Rai Whole,WEST,9.002191914 - 15.11873351
112,1692,GH LAZEEZ BASMATI RICE PP 5kg,GOLDEN HARVEST,Standard Rice,EAST,296.1764706 - 430.8156863
113,1693,GH LAZEEZ BASMATI RICE PP 5kg,GOLDEN HARVEST,Standard Rice,NORTH,296.1764706 - 430.8156863
114,1694,GH LAZEEZ BASMATI RICE PP 5kg,GOLDEN HARVEST,Standard Rice,SOUTH,296.1764706 - 430.8156863
115,1695,GH LAZEEZ BASMATI RICE PP 5kg,GOLDEN HARVEST,Standard Rice,WEST,296.1764706 - 430.8156863
116,1575,GH GROUNDNUT 500g,GOLDEN HARVEST,Groundnut,EAST,46.1015722 - 97.21836497
117,1576,GH GROUNDNUT 500g,GOLDEN HARVEST,Groundnut,NORTH,46.1015722 - 97.21836497
118,1577,GH GROUNDNUT 500g,GOLDEN HARVEST,Groundnut,SOUTH,46.1015722 - 97.21836497
119,1578,GH GROUNDNUT 500g,GOLDEN HARVEST,Groundnut,WEST,46.1015722 - 97.21836497
120,2985,GH WHO SPICE CLOVE 50g,GOLDEN HARVEST,Clove/Laung Whole,EAST,78.28300147 - 118.0758393
121,2986,GH WHO SPICE CLOVE 50g,GOLDEN HARVEST,Clove/Laung Whole,NORTH,78.28300147 - 118.0758393
122,2987,GH WHO SPICE CLOVE 50g,GOLDEN HARVEST,Clove/Laung Whole,SOUTH,78.28300147 - 118.0758393
123,2988,GH WHO SPICE CLOVE 50g,GOLDEN HARVEST,Clove/Laung Whole,WEST,78.28300147 - 118.0758393
124,4649,NATURE CHOICE ROYALE DATES PP 500g,NATURES CHOICE,Dates,EAST,142.9046185 - 207.2297629
125,4650,NATURE CHOICE ROYALE DATES PP 500g,NATURES CHOICE,Dates,NORTH,142.9046185 - 207.2297629
126,4651,NATURE CHOICE ROYALE DATES PP 500g,NATURES CHOICE,Dates,SOUTH,142.9046185 - 207.2297629
127,4652,NATURE CHOICE ROYALE DATES PP 500g,NATURES CHOICE,Dates,WEST,142.9046185 - 207.2297629
128,4157,KARMIQ WALNUT WHOLE PP 1Kg,KARMIQ,Walnut,EAST,485.7692308 - 1103.863719
129,4158,KARMIQ WALNUT WHOLE PP 1Kg,KARMIQ,Walnut,NORTH,485.7692308 - 1103.863719
130,4159,KARMIQ WALNUT WHOLE PP 1Kg,KARMIQ,Walnut,SOUTH,485.7692308 - 1103.863719
131,4160,KARMIQ WALNUT WHOLE PP 1Kg,KARMIQ,Walnut,WEST,485.7692308 - 1103.863719
132,4102,KARMIQ ROSTD & SLTD IRANI PISTA PP 200g,KARMIQ,Flavoured Pista,EAST,180.9931501 - 395.3861066
133,4103,KARMIQ ROSTD & SLTD IRANI PISTA PP 200g,KARMIQ,Flavoured Pista,NORTH,180.9931501 - 395.3861066
134,4104,KARMIQ ROSTD & SLTD IRANI PISTA PP 200g,KARMIQ,Flavoured Pista,SOUTH,180.9931501 - 395.3861066
135,4105,KARMIQ ROSTD & SLTD IRANI PISTA PP 200g,KARMIQ,Flavoured Pista,WEST,180.9931501 - 395.3861066
136,1037,FRESH & PURE SUNFLOWER OIL PP 1L,FRESH & PURE,Sunflower Oil,EAST,35.78932058 - 106.3435673
137,1038,FRESH & PURE SUNFLOWER OIL PP 1L,FRESH & PURE,Sunflower Oil,NORTH,35.78932058 - 106.3435673
138,1039,FRESH & PURE SUNFLOWER OIL PP 1L,FRESH & PURE,Sunflower Oil,SOUTH,35.78932058 - 106.3435673
139,1040,FRESH & PURE SUNFLOWER OIL PP 1L,FRESH & PURE,Sunflower Oil,WEST,35.78932058 - 106.3435673
140,2833,GH URAD DAL CHLK 500g,GOLDEN HARVEST,Urad Chilka,EAST,42.44130769 - 74.54692547
141,2834,GH URAD DAL CHLK 500g,GOLDEN HARVEST,Urad Chilka,NORTH,42.44130769 - 74.54692547
142,2835,GH URAD DAL CHLK 500g,GOLDEN HARVEST,Urad Chilka,SOUTH,42.44130769 - 74.54692547
143,2836,GH URAD DAL CHLK 500g,GOLDEN HARVEST,Urad Chilka,WEST,42.44130769 - 74.54692547
144,1743,GH MATKI WHOLE 500g,GOLDEN HARVEST,Other Whole Pulses,EAST,36.63085106 - 55.66392216
145,1744,GH MATKI WHOLE 500g,GOLDEN HARVEST,Other Whole Pulses,NORTH,36.63085106 - 55.66392216
146,1745,GH MATKI WHOLE 500g,GOLDEN HARVEST,Other Whole Pulses,SOUTH,36.63085106 - 55.66392216
147,1746,GH MATKI WHOLE 500g,GOLDEN HARVEST,Other Whole Pulses,WEST,36.63085106 - 55.66392216
148,4161,KARMIQ WALNUT WHOLE PP 500g,KARMIQ,Walnut,EAST,183.627451 - 476.6645963
149,4162,KARMIQ WALNUT WHOLE PP 500g,KARMIQ,Walnut,NORTH,183.627451 - 476.6645963
150,4163,KARMIQ WALNUT WHOLE PP 500g,KARMIQ,Walnut,SOUTH,183.627451 - 476.6645963
151,4164,KARMIQ WALNUT WHOLE PP 500g,KARMIQ,Walnut,WEST,183.627451 - 476.6645963
152,956,EKTAA UJJAINI POHA PP 500g,EKTAA,Poha/Avalakki/Chirwa,EAST,29.17759285 - 49.23417722
153,957,EKTAA UJJAINI POHA PP 500g,EKTAA,Poha/Avalakki/Chirwa,NORTH,29.17759285 - 49.23417722
154,958,EKTAA UJJAINI POHA PP 500g,EKTAA,Poha/Avalakki/Chirwa,SOUTH,29.17759285 - 49.23417722
155,959,EKTAA UJJAINI POHA PP 500g,EKTAA,Poha/Avalakki/Chirwa,WEST,29.17759285 - 49.23417722
156,4431,MOTHER EARTH BROWN RICE 1Kg,MOTHER EARTH,Health Rice,EAST,99.46153846 - 203.7931034
157,4432,MOTHER EARTH BROWN RICE 1Kg,MOTHER EARTH,Health Rice,NORTH,99.46153846 - 203.7931034
158,4433,MOTHER EARTH BROWN RICE 1Kg,MOTHER EARTH,Health Rice,SOUTH,99.46153846 - 203.7931034
159,4434,MOTHER EARTH BROWN RICE 1Kg,MOTHER EARTH,Health Rice,WEST,99.46153846 - 203.7931034
160,3863,KARMIQ BLK SEEDLESS AFGHN RAISIN TN 100g,KARMIQ,Raisin,EAST,53.89142857 - 145.0
161,3864,KARMIQ BLK SEEDLESS AFGHN RAISIN TN 100g,KARMIQ,Raisin,NORTH,53.89142857 - 145.0
162,3865,KARMIQ BLK SEEDLESS AFGHN RAISIN TN 100g,KARMIQ,Raisin,SOUTH,53.89142857 - 145.0
163,3866,KARMIQ BLK SEEDLESS AFGHN RAISIN TN 100g,KARMIQ,Raisin,WEST,53.89142857 - 145.0
164,578,DESI ATTA DAHI VADA MIX 200g,DESI ATTA,North Indian Mixes,EAST,42.10810811 - 65.11607143
165,579,DESI ATTA DAHI VADA MIX 200g,DESI ATTA,North Indian Mixes,NORTH,42.10810811 - 65.11607143
166,580,DESI ATTA DAHI VADA MIX 200g,DESI ATTA,North Indian Mixes,SOUTH,42.10810811 - 65.11607143
167,581,DESI ATTA DAHI VADA MIX 200g,DESI ATTA,North Indian Mixes,WEST,42.10810811 - 65.11607143
168,4196,KOSH FLOUR WHEAT OAT ATTA PP 5kg,KOSH,Multigrain Flour,EAST,144.9666667 - 290.0
169,4197,KOSH FLOUR WHEAT OAT ATTA PP 5kg,KOSH,Multigrain Flour,NORTH,144.9666667 - 290.0
170,4198,KOSH FLOUR WHEAT OAT ATTA PP 5kg,KOSH,Multigrain Flour,SOUTH,144.9666667 - 290.0
171,4199,KOSH FLOUR WHEAT OAT ATTA PP 5kg,KOSH,Multigrain Flour,WEST,144.9666667 - 290.0
172,1700,GH MAIDA 500g,GOLDEN HARVEST,Maida,EAST,17.22826767 - 28.49557913
173,1701,GH MAIDA 500g,GOLDEN HARVEST,Maida,NORTH,17.22826767 - 28.49557913
174,1702,GH MAIDA 500g,GOLDEN HARVEST,Maida,SOUTH,17.22826767 - 28.49557913
175,1703,GH MAIDA 500g,GOLDEN HARVEST,Maida,WEST,17.22826767 - 28.49557913
176,1953,GH POW SPICE KASHM CHILLI 200g,GOLDEN HARVEST,Chilli/Mirch Powder,EAST,68.23658537 - 122.1725176
177,1954,GH POW SPICE KASHM CHILLI 200g,GOLDEN HARVEST,Chilli/Mirch Powder,NORTH,68.23658537 - 122.1725176
178,1955,GH POW SPICE KASHM CHILLI 200g,GOLDEN HARVEST,Chilli/Mirch Powder,SOUTH,68.23658537 - 122.1725176
179,1956,GH POW SPICE KASHM CHILLI 200g,GOLDEN HARVEST,Chilli/Mirch Powder,WEST,68.23658537 - 122.1725176
180,2038,GH POWSPICECOCONUT 200g,GOLDEN HARVEST,Other Powdered Spice,EAST,60.16849817 - 109.2213542
181,2039,GH POWSPICECOCONUT 200g,GOLDEN HARVEST,Other Powdered Spice,NORTH,60.16849817 - 109.2213542
182,2040,GH POWSPICECOCONUT 200g,GOLDEN HARVEST,Other Powdered Spice,SOUTH,60.16849817 - 109.2213542
183,2041,GH POWSPICECOCONUT 200g,GOLDEN HARVEST,Other Powdered Spice,WEST,60.16849817 - 109.2213542
184,2806,GH TEJ PATTA 25g,GOLDEN HARVEST,Bay Leaf/Tej Patta W,EAST,8.222959522 - 14.23931624
185,2807,GH TEJ PATTA 25g,GOLDEN HARVEST,Bay Leaf/Tej Patta W,NORTH,8.222959522 - 14.23931624
186,2808,GH TEJ PATTA 25g,GOLDEN HARVEST,Bay Leaf/Tej Patta W,SOUTH,8.222959522 - 14.23931624
187,2809,GH TEJ PATTA 25g,GOLDEN HARVEST,Bay Leaf/Tej Patta W,WEST,8.222959522 - 14.23931624
188,3835,KARMIQ ALMOND PREMIUM PP 500g,KARMIQ,Almond,EAST,364.8736559 - 601.0938549
189,3836,KARMIQ ALMOND PREMIUM PP 500g,KARMIQ,Almond,NORTH,364.8736559 - 601.0938549
190,3837,KARMIQ ALMOND PREMIUM PP 500g,KARMIQ,Almond,SOUTH,364.8736559 - 601.0938549
191,3838,KARMIQ ALMOND PREMIUM PP 500g,KARMIQ,Almond,WEST,364.8736559 - 601.0938549
192,2932,GH WHO SPICE BIG SAUNF 200g,GOLDEN HARVEST,Fennel/Saunf Whole,EAST,50.05066079 - 78.43661972
193,2933,GH WHO SPICE BIG SAUNF 200g,GOLDEN HARVEST,Fennel/Saunf Whole,NORTH,50.05066079 - 78.43661972
194,2934,GH WHO SPICE BIG SAUNF 200g,GOLDEN HARVEST,Fennel/Saunf Whole,SOUTH,50.05066079 - 78.43661972
195,2935,GH WHO SPICE BIG SAUNF 200g,GOLDEN HARVEST,Fennel/Saunf Whole,WEST,50.05066079 - 78.43661972
196,1175,GH BESAN 1Kg,GOLDEN HARVEST,Besan,EAST,62.50016228 - 115.5516014
197,1176,GH BESAN 1Kg,GOLDEN HARVEST,Besan,NORTH,62.50016228 - 115.5516014
198,1177,GH BESAN 1Kg,GOLDEN HARVEST,Besan,SOUTH,62.50016228 - 115.5516014
199,1178,GH BESAN 1Kg,GOLDEN HARVEST,Besan,WEST,62.50016228 - 115.5516014
